id,row,col,building_type,norm,alive_percent,resilience
1210,33,22,residential,1.0,20.1389,0.141743
1211,33,23,residential,1.0,20.6944,0.171684
1212,33,24,residential,1.0,20.9722,0.180964
1213,33,25,residential,1.0,19.5833,0.139776
1214,33,26,residential,1.0,19.4444,0.109996
1215,33,27,residential,1.0,20.2778,0.172045
1216,33,28,residential,1.0,23.75,0.192686
1217,33,29,residential,1.0,24.4444,0.232146
1218,33,30,residential,1.0,23.8889,0.195926
1219,33,31,residential,1.0,20.5556,0.178569
1220,33,32,residential,1.0,19.4444,0.116395
1221,33,33,residential,1.0,19.8611,0.147924
1222,33,34,residential,1.0,30.4167,0.291244
1223,33,35,residential,1.0,27.0833,0.240126
1224,34,0,residential,1.0,25.6944,0.244775
1225,34,1,residential,1.0,21.1111,0.165711
1226,34,2,residential,1.0,24.3056,0.23245
1227,34,3,residential,1.0,22.9167,0.212764
1228,34,4,residential,1.0,22.5,0.214979
1229,34,5,residential,1.0,20.6944,0.16984
1230,34,6,residential,1.0,21.9444,0.176216
1231,34,7,residential,1.0,30.6944,0.2939
1232,34,8,residential,1.0,21.1111,0.160485
1233,34,9,residential,1.0,24.3056,0.199743
1234,34,10,residential,1.0,27.5,0.252538
1235,34,11,residential,1.0,23.6111,0.195033
1236,34,12,residential,1.0,22.0833,0.172961
1237,34,13,residential,1.0,26.1111,0.240161
1238,34,14,residential,1.0,20.8333,0.150022
1239,34,15,residential,1.0,19.8611,0.141184
1240,34,16,residential,1.0,19.8611,0.165557
1241,34,17,residential,1.0,19.8611,0.160792
1242,34,18,residential,1.0,19.4444,0.11021
1243,34,19,residential,1.0,21.6667,0.174689
1244,34,20,residential,1.0,29.3056,0.247993
1245,34,21,residential,1.0,28.75,0.253899
1246,34,22,residential,1.0,27.6389,0.249977
1247,34,23,residential,1.0,29.4444,0.246761
1248,34,24,residential,1.0,24.8611,0.218749
1249,34,25,residential,1.0,21.1111,0.171521
1250,34,26,residential,1.0,19.4444,0.099471
1251,34,27,residential,1.0,19.4444,0.07437
1252,34,28,residential,1.0,20.4167,0.175184
1253,34,29,residential,1.0,23.8889,0.228134
1254,34,30,residential,1.0,22.2222,0.18302
1255,34,31,residential,1.0,29.8611,0.24366
1256,34,32,residential,1.0,25.8333,0.224475
1257,34,33,residential,1.0,21.5278,0.19661
1258,34,34,residential,1.0,21.5278,0.168312
1259,34,35,residential,1.0,24.5833,0.234061
1260,35,0,residential,1.0,26.3889,0.248357
1261,35,1,residential,1.0,25.8333,0.216558
1262,35,2,residential,1.0,24.7222,0.234728
1263,35,3,residential,1.0,23.6111,0.187194
1264,35,4,residential,1.0,20.6944,0.165794
1265,35,5,residential,1.0,22.2222,0.211631
1266,35,6,residential,1.0,27.0833,0.256751
1267,35,7,residential,1.0,28.1944,0.269824
1268,35,8,residential,1.0,27.2222,0.205912
1269,35,9,residential,1.0,27.5,0.24996
1270,35,10,residential,1.0,27.9167,0.268047
1271,35,11,residential,1.0,26.3889,0.220376
1272,35,12,residential,1.0,22.7778,0.169881
1273,35,13,residential,1.0,23.6111,0.22668
1274,35,14,residential,1.0,23.3333,0.220273
1275,35,15,residential,1.0,20.8333,0.1695
1276,35,16,residential,1.0,19.8611,0.142444
1277,35,17,residential,1.0,19.4444,0.122822
1278,35,18,residential,1.0,21.3889,0.170023
1279,35,19,residential,1.0,29.3056,0.278147
1280,35,20,residential,1.0,29.8611,0.289749
1281,35,21,residential,1.0,30.2778,0.28989
1282,35,22,residential,1.0,29.8611,0.288095
1283,35,23,residential,1.0,30.5556,0.289924
1284,35,24,residential,1.0,29.4444,0.277997
1285,35,25,residential,1.0,24.8611,0.205563
1286,35,26,residential,1.0,19.5833,0.134177
1287,35,27,residential,1.0,19.7222,0.119308
1288,35,28,residential,1.0,19.7222,0.187733
1289,35,29,residential,1.0,20.8333,0.155446
1290,35,30,residential,1.0,29.8611,0.28359
1291,35,31,residential,1.0,30.2778,0.294302
1292,35,32,residential,1.0,30.0,0.277132
1293,35,33,residential,1.0,26.25,0.252614
1294,35,34,residential,1.0,21.6667,0.161012
1295,35,35,residential,1.0,22.3611,0.214502
